2021-03-02 14:30:46 ERROR root:43 - ERROR CREATING: users\cody.dat.dat
2021-03-06 21:32:39 ERROR root:76 - Sorry, something went wrong. Please try again later.
com.esotericsoftware.kryo.KryoException: Buffer underflow.
	at com.esotericsoftware.kryo.io.Input.require(Input.java:221)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:542)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:770)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:464)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
Caused by: java.net.UnknownHostException: null
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:607)
	at org.postgresql.core.PGStream.createSocket(PGStream.java:231)
	at org.postgresql.core.PGStream.<init>(PGStream.java:95)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:98)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:213)
	... 75 more
2021-03-10 12:42:40 ERROR root:53 - MessageDaoPostgres.sendMessage general exception thrown
java.lang.NullPointerException
	at com.revature.dao.MessageDaoPostgres.sendMessage(MessageDaoPostgres.java:40)
	at com.revature.test.MessageDaoTest.sendMessageTest(MessageDaoTest.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:686)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:205)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:201)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:71)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:248)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$5(DefaultLauncher.java:211)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:226)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:199)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:141)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:542)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:770)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:464)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
2021-03-10 12:42:56 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 12:42:56 INFO  root:80 - User found in DB
2021-03-10 12:44:08 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 12:44:08 INFO  root:80 - User found in DB
2021-03-10 12:44:13 INFO  root:87 - getAllMembers in AuthServiceImpl called
2021-03-10 12:44:13 TRACE root:101 - UserDaoPostgres.getAllMembers method called
2021-03-10 12:44:13 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-10 12:44:52 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 12:44:53 INFO  root:80 - User found in DB
2021-03-10 12:44:56 INFO  root:87 - getAllMembers in AuthServiceImpl called
2021-03-10 12:44:56 TRACE root:101 - UserDaoPostgres.getAllMembers method called
2021-03-10 12:44:56 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-10 12:45:21 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 12:45:21 INFO  root:80 - User found in DB
2021-03-10 14:49:53 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 14:49:53 INFO  root:80 - User found in DB
2021-03-10 14:49:53 ERROR root:98 - Authentication error, InvalidPassword exception thrown
2021-03-10 14:50:00 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 14:50:00 INFO  root:80 - User found in DB
2021-03-10 14:50:04 INFO  root:87 - getAllMembers in AuthServiceImpl called
2021-03-10 14:50:04 TRACE root:101 - UserDaoPostgres.getAllMembers method called
2021-03-10 14:50:04 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-10 14:58:07 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 14:58:07 INFO  root:80 - User found in DB
2021-03-10 14:58:09 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-10 14:58:09 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-10 14:58:09 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-10 15:00:54 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-10 15:00:55 INFO  root:80 - User found in DB
2021-03-10 15:00:56 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-10 15:00:56 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-10 15:00:56 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 10:44:36 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 10:49:23 TRACE root:64 - AuthServiceImpl.registerUser method called
2021-03-11 10:49:23 TRACE root:26 - UserDaoPostgres.createMember method called
2021-03-11 10:49:23 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 10:49:23 INFO  root:33 - insert into members (username, secretword, ages, sex, locations, bio) values ('orcness', 'ragecage', '22', 'M', 'Blasted Lands', 'orc smash, me like picnics');
2021-03-11 10:49:23 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 10:49:24 INFO  root:80 - User found in DB
2021-03-11 10:49:38 INFO  root:87 - getAllMembers in AuthServiceImpl called
2021-03-11 10:49:38 TRACE root:101 - UserDaoPostgres.getAllMembers method called
2021-03-11 10:49:38 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 10:49:41 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-11 10:49:41 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-11 10:49:41 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 12:06:47 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 12:06:47 INFO  root:80 - User found in DB
2021-03-11 12:06:57 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-11 12:06:57 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-11 12:06:57 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 12:12:51 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 12:12:51 ERROR root:33 - trying to send to non-existant member
2021-03-11 12:13:29 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 12:13:29 INFO  root:80 - User found in DB
2021-03-11 12:13:31 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-11 12:13:31 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-11 12:13:31 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 12:13:35 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-11 12:13:35 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-11 12:13:35 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 12:13:38 INFO  root:87 - getAllMembers in AuthServiceImpl called
2021-03-11 12:13:38 TRACE root:101 - UserDaoPostgres.getAllMembers method called
2021-03-11 12:13:38 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 13:08:24 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:08:24 INFO  root:80 - User found in DB
2021-03-11 13:08:27 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-11 13:08:27 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-11 13:08:27 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 13:09:03 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:09:03 INFO  root:80 - User found in DB
2021-03-11 13:10:42 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:10:42 INFO  root:80 - User found in DB
2021-03-11 13:10:42 INFO  root:41 - getUserByUsername did not return null
2021-03-11 13:10:42 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:10:42 INFO  root:80 - User found in DB
2021-03-11 13:10:42 INFO  root:41 - getUserByUsername did not return null
2021-03-11 13:10:42 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:10:42 INFO  root:80 - User found in DB
2021-03-11 13:10:42 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:10:42 INFO  root:80 - User found in DB
2021-03-11 13:10:42 INFO  root:41 - getUserByUsername did not return null
2021-03-11 13:10:42 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:10:42 INFO  root:80 - User found in DB
2021-03-11 13:10:42 INFO  root:40 - ChatServiceImpl.sendMessage -> from : 3 to : 2
2021-03-11 13:10:42 TRACE root:66 - MessageDaoPostgres.sendMessage method called
2021-03-11 13:10:42 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 13:10:43 INFO  root:78 - row succesfully added to table messages
2021-03-11 13:11:22 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:11:23 INFO  root:80 - User found in DB
2021-03-11 13:11:26 INFO  root:55 - getMessages in ChatServiceImpl called
2021-03-11 13:11:26 TRACE root:35 - MessageDaoPostgres.getMessagesByUsername method called
2021-03-11 13:11:26 INFO  root:42 - URL : jdbc:postgresql://localhost:5432/postgres?currentSchema=cmdate
2021-03-11 13:16:31 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:16:32 ERROR root:102 - Sorry, something went wrong. Please try again later.
java.lang.NullPointerException
	at com.revature.service.AuthServiceImpl.authenticateMember(AuthServiceImpl.java:55)
	at com.revature.ui.LoginMenu.display(LoginMenu.java:90)
	at com.revature.Driver.main(Driver.java:48)
2021-03-11 13:16:42 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:16:42 INFO  root:80 - User found in DB
2021-03-11 13:16:42 ERROR root:98 - Authentication error, InvalidPassword exception thrown
2021-03-11 13:16:52 TRACE root:51 - UserDaoPostgres.getMemberByUsername method called
2021-03-11 13:16:52 INFO  root:80 - User found in DB
2021-03-11 13:16:56 INFO  root:55 - getMessages in ChatServiceImpl called
